305 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.61', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.51', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.51', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.50', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.42', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.56', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.43']
229 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.52', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
233 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.42', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.43']
243 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.52', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.42', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
253 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.52', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.52', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.41']
264 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.50', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.55', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.41']
271 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.52', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.50', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.43', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.56', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
280 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.50', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.51', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.50', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.42', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.43']
460 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.51', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.41']
465 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.52', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.51', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.40', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.53', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.41']
476 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.50', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
490 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.56', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.51', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.61', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.50', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
493 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.41']
499 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.50', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.54', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.51', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.43', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.56', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
506 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.56', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.50', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.51', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.63', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.50', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.54', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.43', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.57', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.44']
511 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
512 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
102 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.50', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
112 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.48', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.52', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.41']
120 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.61', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.56', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.51', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.56', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.51', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.61', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.51', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.54', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.50', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.43', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.57', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.44']
133 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.50', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.52', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
155 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.56', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.50', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.60', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.55', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.51', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.43', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.57', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.44']
156 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.47', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.52', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.53', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.50', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.41']
157 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.59', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.55', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
519 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.54', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.49', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.49', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.54', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.55', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
523 :  ['bad_survivedS--tests/lib/interface_test.py::test_progress_event_failed_is_json_serializable-500-500-None-0.57', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_context-500-500-None-0.53', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_model-500-500-None-0.47', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_models-500-500-None-0.52', 'tests/lib/interface_test.py::test_progress_event_serialize_to_response_with_error_code-500-500-None-0.47', 'tests/lib/interface_test.py::test_hook_progress_event_failed_is_json_serializable-500-500-None-0.58', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_context-500-500-None-0.48', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_data-500-500-None-0.52', 'tests/lib/interface_test.py::test_hook_progress_event_serialize_to_response_with_error_code-500-500-None-0.48', 'tests/lib/utils_test.py::test_default_dates-500-500-None-0.41', 'tests/lib/utils_test.py::test_default_datetimes-500-500-None-0.54', 'tests/lib/utils_test.py::test_default_times-500-500-None-0.42']
