10384 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.85', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.17', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.91', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.42', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.44', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.87', 'test/test_hpack.py::TestDictToIterable::test_ordering-706-500-None-3.60', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-1-0-0-0.11', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.43']
6393 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.93', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.23', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.01', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.49', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.96', 'test/test_hpack.py::TestDictToIterable::test_ordering-682-500-None-4.05', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-84-45-45-0.29', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.46']
6493 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.96', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.26', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.02', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.49', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.98', 'test/test_hpack.py::TestDictToIterable::test_ordering-674-500-None-4.43', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-135-72-72-0.50', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.43']
6606 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.23', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.99', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.93', 'test/test_hpack.py::TestDictToIterable::test_ordering-712-500-None-4.41', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-679-500-None-3.98', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.42']
6622 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.93', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.25', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.99', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.93', 'test/test_hpack.py::TestDictToIterable::test_ordering-684-500-None-4.14', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-146-89-89-0.65', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.42']
6729 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.93', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.26', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.00', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.95', 'test/test_hpack.py::TestDictToIterable::test_ordering-684-500-None-4.03', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-484-361-361-3.06', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.49']
6770 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.23', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.00', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.94', 'test/test_hpack.py::TestDictToIterable::test_ordering-676-500-None-3.86', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-84-46-46-0.28', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.47']
6811 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.87', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.18', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.94', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.43', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.86', 'test/test_hpack.py::TestDictToIterable::test_ordering-697-500-None-3.55', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-673-500-None-3.95', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.40']
7051 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.90', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.20', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.97', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.45', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.92', 'test/test_hpack.py::TestDictToIterable::test_ordering-680-500-None-3.98', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-673-500-None-3.73', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.41']
7198 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.85', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.13', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.94', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.43', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.87', 'test/test_hpack.py::TestDictToIterable::test_ordering-686-500-None-3.65', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-149-94-94-0.63', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.40']
7210 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.91', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.20', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.98', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.95', 'test/test_hpack.py::TestDictToIterable::test_ordering-657-500-None-3.64', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-628-455-455-3.46', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.48']
7739 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.22', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.99', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.95', 'test/test_hpack.py::TestDictToIterable::test_ordering-666-500-None-3.72', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-672-500-None-4.27', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.43']
7851 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.90', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.26', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.99', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.93', 'test/test_hpack.py::TestDictToIterable::test_ordering-717-500-None-4.45', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-127-66-66-0.37', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.41']
7900 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.86', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.21', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.44', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.45', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.86', 'test/test_hpack.py::TestDictToIterable::test_ordering-676-500-None-3.38', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-186-131-131-0.93', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.44']
7925 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.90', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.23', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.97', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.45', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.93', 'test/test_hpack.py::TestDictToIterable::test_ordering-649-500-None-3.79', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-500-350-350-2.92', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.42']
8052 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.94', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.25', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.01', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.49', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.95', 'test/test_hpack.py::TestDictToIterable::test_ordering-673-500-None-4.00', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-337-230-230-1.82', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.47']
8104 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.89', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.20', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.96', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.49', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.95', 'test/test_hpack.py::TestDictToIterable::test_ordering-692-500-None-4.17', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-673-500-None-4.17', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.41']
8143 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.86', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.15', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.91', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.43', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.44', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.86', 'test/test_hpack.py::TestDictToIterable::test_ordering-659-500-None-3.68', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-14-5-5-0.13', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.39']
8179 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.24', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.99', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.45', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.94', 'test/test_hpack.py::TestDictToIterable::test_ordering-659-500-None-4.10', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-693-500-None-3.86', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.49']
8701 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.95', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.25', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.01', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.94', 'test/test_hpack.py::TestDictToIterable::test_ordering-700-500-None-4.06', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-177-99-99-0.85', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.43']
8707 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.20', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.97', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.92', 'test/test_hpack.py::TestDictToIterable::test_ordering-700-500-None-3.88', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-639-500-None-4.34', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.48']
8809 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.93', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.26', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.01', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.92', 'test/test_hpack.py::TestDictToIterable::test_ordering-689-500-None-4.14', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-695-500-None-4.06', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.43']
8986 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.90', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.21', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.99', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.91', 'test/test_hpack.py::TestDictToIterable::test_ordering-691-500-None-3.83', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-710-500-None-4.17', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.41']
9007 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.91', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.24', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.01', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.94', 'test/test_hpack.py::TestDictToIterable::test_ordering-714-500-None-4.10', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-663-500-None-4.00', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.51']
9179 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.25', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.00', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.92', 'test/test_hpack.py::TestDictToIterable::test_ordering-675-500-None-3.93', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-701-500-None-4.21', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.42']
9217 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.91', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.27', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.98', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.93', 'test/test_hpack.py::TestDictToIterable::test_ordering-683-500-None-3.98', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-100-55-55-0.36', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.41']
9329 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.90', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.23', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.00', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.94', 'test/test_hpack.py::TestDictToIterable::test_ordering-690-500-None-4.05', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-19-9-9-0.13', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.50']
9452 :  ['ok_killedK--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.92', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.22', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.99', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.46', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.48', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.92', 'test/test_hpack.py::TestDictToIterable::test_ordering-704-500-None-3.76', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-244-172-172-1.45', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.48']
9486 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.86', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.16', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-0.94', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.43', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.45', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.87', 'test/test_hpack.py::TestDictToIterable::test_ordering-672-500-None-3.79', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-678-500-None-4.00', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.39']
9507 :  ['bad_survivedS--test/test_encode_decode.py::TestEncodingProperties::test_encode_positive_integer_always_valid-500-500-None-0.95', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_negative_integers-500-500-None-1.27', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_fails_for_invalid_prefixes-500-500-None-1.02', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_fails_for_invalid_prefixes-500-500-None-0.47', 'test/test_encode_decode.py::TestEncodingProperties::test_decode_either_succeeds_or_raises_error-500-500-None-0.49', 'test/test_encode_decode.py::TestEncodingProperties::test_encode_decode_round_trips-500-500-None-0.96', 'test/test_hpack.py::TestDictToIterable::test_ordering-650-500-None-3.80', 'test/test_hpack.py::TestDictToIterable::test_ordering_applies_to_encoding-679-500-None-4.34', 'test/test_huffman.py::TestHuffmanDecoder::test_huffman_decoder_properly_handles_all_bytestrings-500-500-None-0.43']
